Date,Steps,Distance,Floors Ascended
9/22/25,2145,1.0,0
9/21/25,15729,7.6,1
9/20/25,12731,5.8,2
9/19/25,15976,7.2,0
9/18/25,12150,5.3,1
9/17/25,8404,3.5,0
9/16/25,5842,2.3,0
9/15/25,14154,5.9,0
9/14/25,18038,7.7,7
9/13/25,10791,4.6,5
9/12/25,12870,6.2,0
9/11/25,10527,5.1,1
9/10/25,12138,5.2,2
9/9/25,13143,5.9,1
9/8/25,3737,1.8,0
9/7/25,25432,11.8,53
9/6/25,14835,6.5,9
9/5/25,10517,4.8,1
9/4/25,10516,4.9,1
9/3/25,13143,6.9,0
9/2/25,14513,7.0,0
9/1/25,15317,8.3,0
8/31/25,6735,2.9,0
8/30/25,16774,7.7,0
8/29/25,9467,4.9,0
8/28/25,12417,5.7,1
8/27/25,13212,6.1,0
8/26/25,13361,5.8,1
8/25/25,6151,2.6,1
8/24/25,9994,4.5,1
8/23/25,14163,6.7,0
8/22/25,8366,3.6,0
8/21/25,9404,4.2,1
8/20/25,12924,6.0,0
8/19/25,7018,2.9,0
8/18/25,9023,3.9,0
8/17/25,14028,6.3,0
8/16/25,15704,7.9,2
8/15/25,10594,4.8,0
8/14/25,7061,3.1,1
8/13/25,10603,4.7,1
8/12/25,5103,2.2,1
8/11/25,9582,4.2,10
8/10/25,21698,9.0,43
8/9/25,8710,3.6,3
8/8/25,2349,0.9,3
8/7/25,12200,6.0,1
8/6/25,9835,4.2,1
8/5/25,7878,3.5,0
8/4/25,13600,6.2,0
8/3/25,14066,7.3,0
8/2/25,13175,6.2,1
8/1/25,9798,4.8,0
7/31/25,16546,7.4,0
7/30/25,6091,2.6,3
7/29/25,13162,5.6,8
7/28/25,14847,7.2,0
7/27/25,27520,11.6,112
7/26/25,10662,4.4,19
7/25/25,5916,2.5,2
7/24/25,5744,2.4,1
7/23/25,7350,3.1,0
7/22/25,10217,4.4,0
7/21/25,12119,5.9,0
7/20/25,14612,6.8,1
7/19/25,14118,7.0,27
7/18/25,8499,3.9,1
7/17/25,11630,5.5,0
7/16/25,5979,2.5,0
7/15/25,10380,4.8,1
7/14/25,4090,1.7,0
7/13/25,12147,5.4,0
7/12/25,11567,5.4,3
7/11/25,13892,6.4,1
7/10/25,2576,1.1,0
7/9/25,5308,2.2,1
7/8/25,4843,2.0,0
7/7/25,7503,3.3,0
7/6/25,12810,5.3,2
7/5/25,16223,6.9,1
7/4/25,13787,5.9,0
7/3/25,16755,7.4,1
7/2/25,13992,6.0,11
7/1/25,15049,7.0,1
6/30/25,7539,3.5,0
6/29/25,12926,6.2,0
6/28/25,11511,5.1,0
6/27/25,10975,4.7,0
6/26/25,11150,5.0,1
6/25/25,13633,5.4,0
6/24/25,11325,5.3,0
6/23/25,6425,2.7,0
6/22/25,12708,5.4,0
6/21/25,14427,7.1,0
6/20/25,9542,3.9,0
6/19/25,13485,6.4,0
6/18/25,7522,3.4,0
6/17/25,10547,4.9,0
6/16/25,10896,5.3,0
6/15/25,11299,4.9,6
6/14/25,23682,10.7,121
6/13/25,12905,5.9,0
6/12/25,8014,3.5,0
6/11/25,11147,5.1,0
6/10/25,4989,2.1,0
6/9/25,11680,5.5,1
6/8/25,13581,6.6,7
6/7/25,10312,4.6,1
6/6/25,12161,5.6,0
6/5/25,12050,5.7,0
6/4/25,11888,5.9,0
6/3/25,15947,8.0,1
6/2/25,8794,6.5,0
6/1/25,15125,7.0,4
5/31/25,14931,6.4,23
5/30/25,12208,5.6,8
5/29/25,14085,6.8,8
5/28/25,8516,3.7,3
5/27/25,11561,5.5,1
5/26/25,13705,6.7,0
5/25/25,12636,6.1,1
5/24/25,10432,4.6,1
5/23/25,13857,6.3,2
5/22/25,11913,5.4,2
5/21/25,12554,6.2,1
5/20/25,11929,5.6,0
5/19/25,13266,6.4,0
5/18/25,16498,8.2,1
5/17/25,13807,8.2,1
5/16/25,15703,8.2,0
5/15/25,10638,5.3,0
5/14/25,11860,5.9,0
5/13/25,11889,6.1,1
5/12/25,14001,6.5,0
5/11/25,12584,6.1,1
5/10/25,19255,9.2,0
5/9/25,13232,6.1,0
5/8/25,10941,5.2,1
5/7/25,12070,5.6,1
5/6/25,12085,5.9,1
5/5/25,8100,3.4,4
5/4/25,12325,5.7,1
5/3/25,14157,6.3,1
5/2/25,11834,5.5,0
5/1/25,8494,3.8,5
4/30/25,12682,6.0,0
4/29/25,10620,4.8,0
4/28/25,10926,5.5,1
4/27/25,11774,5.2,0
4/26/25,12773,5.8,4
4/25/25,6059,2.7,0
4/24/25,9204,4.1,0
4/23/25,9476,4.5,1
4/22/25,3276,1.4,0
4/21/25,3408,1.5,0
4/20/25,11008,4.8,1
4/19/25,17299,8.5,23
4/18/25,15200,7.1,2
4/17/25,7396,3.1,0
4/16/25,7414,3.1,0
4/15/25,6922,3.0,0
4/14/25,9497,4.2,1
4/13/25,12449,5.4,0
4/12/25,4546,2.0,1
4/11/25,4875,2.0,0
4/10/25,12438,5.8,0
4/9/25,5629,2.3,0
4/8/25,5671,2.3,0
4/7/25,4658,2.0,0
4/6/25,10225,4.9,0
4/5/25,9469,4.6,31
4/4/25,4221,1.9,0
4/3/25,7819,3.7,0
4/2/25,3375,1.3,0
4/1/25,106,0.0,0
3/31/25,4597,2.0,0
3/30/25,4145,1.7,0
3/29/25,7935,3.5,0
3/28/25,11030,4.7,4
3/27/25,6863,3.4,0
3/26/25,3089,1.4,0
3/25/25,1100,0.5,0
3/24/25,2946,1.2,0
3/23/25,8378,3.5,6
3/22/25,2202,0.9,0
3/21/25,8169,3.7,1
3/20/25,1478,0.7,0
3/19/25,1154,0.5,0
3/18/25,1124,0.5,0
3/17/25,5004,2.3,3
3/16/25,11904,5.3,1
3/15/25,4344,1.8,2
3/14/25,6179,2.6,0
3/13/25,6945,2.9,8
3/12/25,6541,2.8,1
3/11/25,8125,3.6,1
3/10/25,12809,6.6,2
3/9/25,9484,4.4,0
3/8/25,15160,7.4,7
3/7/25,5608,2.4,0
3/6/25,7856,3.3,0
3/5/25,7428,3.3,1
3/4/25,8311,4.1,0
3/3/25,9441,4.7,2
3/2/25,9368,3.9,0
3/1/25,6997,2.8,2
2/28/25,5057,2.1,1
2/27/25,11274,4.7,0
2/26/25,12407,5.5,1
2/25/25,7882,3.2,0
2/24/25,7844,3.4,0
2/23/25,6224,2.2,5
2/22/25,13886,5.6,0
2/21/25,8880,3.7,0
2/20/25,10791,5.9,0
2/19/25,6833,2.9,0
2/18/25,7258,3.1,0
2/17/25,9034,3.8,0
2/16/25,11311,4.9,4
2/15/25,10150,4.3,6
2/14/25,8172,3.4,0
2/13/25,7115,3.1,0
2/12/25,9875,4.1,0
2/11/25,6753,2.8,0
2/10/25,7621,3.3,0
2/9/25,9415,4.0,0
2/8/25,9660,4.1,0
2/7/25,6948,3.0,0
2/6/25,5167,2.2,1
2/5/25,13401,6.4,6
2/4/25,4717,1.9,3
2/3/25,7877,11.5,2
2/2/25,12212,5.2,0
2/1/25,16297,6.9,4
1/31/25,3666,1.6,0
1/30/25,4082,1.7,0
1/29/25,8039,3.3,0
1/28/25,8938,3.7,0
1/27/25,8863,3.9,2
1/26/25,9891,14.8,0
1/25/25,11997,5.1,2
1/24/25,9611,3.9,0
1/23/25,11125,5.0,0
1/22/25,10619,5.0,0
1/21/25,8704,4.1,0
1/20/25,10106,4.6,0
1/19/25,13771,6.7,2
1/18/25,15855,7.5,7
1/17/25,9658,4.6,0
1/16/25,9445,4.3,0
1/15/25,8166,3.7,0
1/14/25,7728,3.4,0
1/13/25,8550,3.7,0
1/12/25,14643,6.9,1
1/11/25,8379,4.1,1
1/10/25,8725,3.8,4
1/9/25,10984,5.4,0
1/8/25,10798,5.1,0
1/7/25,10659,5.3,1
1/6/25,9697,4.6,0
1/5/25,13945,5.9,8
1/4/25,7880,3.3,1
1/3/25,14506,6.3,2
1/2/25,9596,4.8,0
1/1/25,10293,5.0,2
12/31/24,5985,2.6,0
12/30/24,12683,6.3,0
12/29/24,15105,7.4,0
12/28/24,16866,8.8,0
12/27/24,13617,6.8,0
12/26/24,12203,6.1,0
12/25/24,13574,6.6,0
12/24/24,6763,2.9,1
12/23/24,10000,5.1,0
12/22/24,4775,2.1,0
12/21/24,13814,6.5,1
12/20/24,9920,5.1,0
